City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,64.07600000000009,72,81,4.79,AU,1703633236
1,ushuaia,-54.8,-68.3,51.458000000000006,46,0,14.92,AR,1703633286
2,veinticinco de mayo,-35.4323,-60.1727,70.95200000000008,55,0,2.81,AR,1703633289
3,straseni,47.1414,28.6103,44.42000000000006,89,23,4.26,MD,1703633291
4,katsuura,35.1333,140.3,48.68600000000007,65,79,4.31,JP,1703633291
5,san antonio de pale,-1.4014,5.6325,80.924,77,64,1.19,GQ,1703633292
6,lerwick,60.1545,-1.1494,38.89400000000008,53,65,4.67,GB,1703633292
7,grytviken,-54.2811,-36.5092,33.20600000000003,82,61,6.12,GS,1703633293
8,isafjordur,66.0755,-23.124,24.818000000000087,91,100,1.32,IS,1703633293
9,adamstown,-25.066,-130.1015,72.14000000000001,95,100,3.9,PN,1703633293
10,port-aux-francais,-49.35,70.2167,44.15,97,100,7.03,TF,1703633294
11,ostrov,57.3439,28.3537,25.736000000000068,97,97,1.96,RU,1703633296
12,bilibino,68.0546,166.4372,-35.08599999999997,99,99,0.22,RU,1703633296
13,waitangi,-43.9535,-176.5597,57.812000000000054,75,100,6.88,NZ,1703633297
14,remire-montjoly,4.9167,-52.2667,79.46600000000001,85,95,3.44,GF,1703633298
15,ilulissat,69.2167,-51.1,-1.5159999999999556,75,100,1.43,GL,1703633298
16,la passe,45.5549,-0.8967,46.544000000000075,93,76,3.96,FR,1703633299
17,barcelona,41.3888,2.159,56.858000000000004,41,0,5.66,ES,1703633179
18,gadzhiyevo,69.2551,33.3362,20.210000000000083,89,100,2.11,RU,1703633300
19,qui nhon,13.7667,109.2333,72.08600000000007,86,99,6.11,VN,1703633301
20,papatowai,-46.5619,169.4708,57.110000000000085,56,48,2.73,NZ,1703633301
21,upata,8.0086,-62.3989,82.184,61,89,0.84,VE,1703633303
22,albany,42.6001,-73.9662,43.80800000000001,92,100,1.01,US,1703633304
23,bethel,41.3712,-73.414,44.96000000000008,96,20,0.0,US,1703633087
24,edinburgh of the seven seas,-37.0676,-12.3116,63.391999999999996,98,99,6.85,SH,1703633305
25,mahibadhoo,3.7833,72.9667,83.44400000000007,75,99,8.87,MV,1703633306
26,rozhdestvenskiy,43.8664,39.5839,46.832000000000015,80,82,3.13,RU,1703633307
27,lebu,-37.6167,-73.65,60.29600000000005,82,25,3.44,CL,1703633307
28,midvagur,62.0511,-7.1939,34.79000000000002,65,63,5.22,FO,1703633309
29,nouadhibou,20.931,-17.0347,66.434,60,3,5.51,MR,1703633309
30,zhezqazghan,47.7833,67.7667,30.43399999999999,97,100,8.02,KZ,1703633310
31,ponta delgada,37.7333,-25.6667,57.92000000000006,77,75,3.09,PT,1703633310
32,dikhil,11.5,42.1667,68.32400000000001,76,2,4.14,DJ,1703633312
33,magadan,59.5667,150.8,5.954000000000054,80,96,5.17,RU,1703633313
34,bikenibeu village,1.3673,173.1241,89.56400000000004,74,75,3.2,KI,1703633317
35,tynemouth,55.0179,-1.4256,33.674000000000014,100,0,0.0,GB,1703633322
36,tolanaro,-25.0319,46.9987,80.67200000000004,78,20,0.0,MG,1703633322
37,tahe,52.3333,124.7333,-9.345999999999947,96,93,1.38,CN,1703633324
38,puerto ayora,-0.7393,-90.3518,77.558,91,37,2.68,EC,1703633324
39,blackmans bay,-43.0167,147.3167,68.12600000000009,70,91,3.44,AU,1703633325
40,chibougamau,49.9168,-74.3659,17.222000000000037,86,75,2.06,CA,1703633325
41,aasiaat,68.7098,-52.8699,4.4780000000000655,76,100,4.11,GL,1703633325
42,morehead city,34.7229,-76.726,66.02000000000007,84,100,3.58,US,1703633326
43,khandyga,62.6667,135.6,-31.917999999999985,98,100,0.36,RU,1703633326
44,homer,59.6425,-151.5483,30.77600000000009,87,100,8.23,US,1703633327
45,talnakh,69.4865,88.3972,-4.449999999999946,94,80,2.91,RU,1703633329
46,tangalle,6.024,80.7911,75.27200000000003,89,90,3.72,LK,1703633329
47,saint-pierre,-21.3393,55.4781,71.2760000000001,64,0,4.12,RE,1703633331
48,yambio,4.5721,28.3955,72.23000000000005,35,63,1.44,SS,1703633332
49,vila velha,-20.3297,-40.2925,76.94600000000005,83,100,6.69,BR,1703633084
50,mount isa,-20.7333,139.5,88.016,10,0,4.88,AU,1703633334
51,twin falls,42.3505,-114.6445,24.691999999999997,86,100,2.06,US,1703633334
52,nar'yan-mar,67.6713,53.087,22.1,83,100,8.05,RU,1703633335
53,les anglais,18.3054,-74.2197,77.72000000000006,83,26,1.26,HT,1703633336
54,hermanus,-34.4187,19.2345,61.80800000000001,70,99,10.32,ZA,1703633338
55,kidal,18.4411,1.4078,67.80200000000008,14,100,4.72,ML,1703633340
56,avarua,-21.2078,-159.775,78.85400000000006,61,40,7.2,CK,1703633341
57,suamico,44.6319,-88.0393,39.23600000000007,84,100,2.57,US,1703633343
58,colonia,50.9333,6.95,43.97000000000006,88,40,2.57,DE,1703633343
59,iqaluit,63.7506,-68.5145,20.930000000000042,62,100,3.09,CA,1703633344
60,ancud,-41.8697,-73.8203,62.978000000000065,71,2,0.93,CL,1703633344
61,mount warren park,-27.728,153.209,84.05600000000003,70,84,3.65,AU,1703633346
62,qaqortoq,60.7167,-46.0333,25.664000000000033,64,100,7.49,GL,1703633346
63,okakarara,-20.5833,17.4333,73.49000000000002,25,38,2.74,NA,1703633347
64,puerto natales,-51.7236,-72.4875,51.65600000000003,60,83,4.77,CL,1703633347
65,chipinge,-20.1883,32.6236,63.878000000000064,97,100,1.89,ZW,1703633348
66,hithadhoo,-0.6,73.0833,80.78000000000004,82,100,4.22,MV,1703633348
67,caluula,11.9661,50.7569,77.59400000000008,75,50,5.85,SO,1703633349
68,sao desiderio,-12.3633,-44.9733,81.03200000000001,41,71,0.92,BR,1703633349
69,ribeira grande,38.5167,-28.7,57.14600000000005,62,100,8.02,PT,1703633350
70,iranshahr,27.2025,60.6848,61.44800000000002,59,15,1.1,IR,1703633350
71,west island,-12.1568,96.8225,80.58200000000002,89,75,5.14,CC,1703633351
72,el porvenir,13.7617,-87.3458,83.53399999999999,60,41,2.04,HN,1703633352
73,jamestown,42.097,-79.2353,51.38600000000007,100,100,3.6,US,1703633353
74,tiksi,71.6872,128.8694,-15.609999999999978,100,98,1.36,RU,1703633354
75,hawaiian paradise park,19.5933,-154.9731,80.11400000000003,79,0,4.63,US,1703633354
76,port-gentil,-0.7193,8.7815,81.46400000000003,79,87,2.68,GA,1703633356
77,port alfred,-33.5906,26.891,60.188000000000045,97,99,1.34,ZA,1703633356
78,petropavlovsk-kamchatsky,53.0452,158.6483,7.448000000000025,79,75,3.0,RU,1703633357
79,nagarote,12.2659,-86.5647,87.47600000000008,68,56,3.09,NI,1703633358
80,noosa heads,-26.3833,153.15,79.10600000000002,83,100,5.12,AU,1703633309
81,hasaki,35.7333,140.8333,43.19600000000005,54,80,5.2,JP,1703633360
82,udachny,66.4167,112.4,-17.139999999999972,99,100,1.47,RU,1703633360
83,keflavik,64.0049,-22.5624,31.910000000000082,100,20,1.54,IS,1703633361
84,farmville,37.3021,-78.3919,54.518000000000086,93,100,2.58,US,1703633362
85,afaahiti,-17.75,-149.2833,84.07400000000001,74,98,7.09,PF,1703633362
86,yellowknife,62.456,-114.3525,23.558000000000003,86,20,6.17,CA,1703633363
87,stanley,54.868,-1.6985,31.783999999999992,100,0,0.0,GB,1703633363
88,invercargill,-46.4,168.35,56.01200000000006,74,67,1.34,NZ,1703633363
89,st. john's,47.5649,-52.7093,39.97400000000001,91,100,1.34,CA,1703633364
90,svyetlahorsk,52.6329,29.7389,41.9,80,98,8.32,BY,1703633364
91,kone,-21.0595,164.8658,86.41400000000003,54,75,2.32,NC,1703633365
92,kalengwa,-13.4659,25.0027,63.44600000000005,99,100,1.64,ZM,1703633365
93,bel ombre,-4.6167,55.4167,80.43800000000005,89,40,2.06,SC,1703633365
94,zarinsk,53.7074,84.9493,15.728000000000065,96,100,2.52,RU,1703633366
95,chauvigny,46.5675,0.6493,44.978000000000065,92,100,3.07,FR,1703633367
96,ambon,-3.6954,128.1814,78.94400000000007,89,40,2.06,ID,1703633367
97,jieshi,22.8134,115.8257,58.13600000000007,65,65,2.95,CN,1703633368
98,kavieng,-2.5744,150.7967,83.3,74,94,1.42,PG,1703633369
99,lagoa,39.05,-27.9833,56.33600000000007,62,100,9.13,PT,1703633369
100,pimentel,-6.8367,-79.9342,71.72600000000008,81,99,4.8,PE,1703633370
101,saldanha,-33.0117,17.9442,71.65400000000005,69,78,7.14,ZA,1703633370
102,oppdal,62.5943,9.6912,24.241999999999997,93,100,6.75,NO,1703633371
103,berezovyy,51.6667,135.7,-11.469999999999956,91,42,1.76,RU,1703633371
104,bejaia,36.7559,5.0843,54.96800000000009,67,2,0.6,DZ,1703633372
105,yelizovo,53.1873,158.3805,8.798000000000023,72,75,3.0,RU,1703633372
106,aioun,16.6614,-9.6149,75.00200000000008,7,2,4.04,MR,1703633373
107,utrik,11.2278,169.8474,81.48200000000001,86,99,8.86,MH,1703633373
108,ebaye,8.7748,167.7392,84.21800000000009,79,40,6.17,MH,1703633245
109,dolinsk,47.35,142.8,7.718000000000085,86,97,1.74,RU,1703633374
110,volda,62.1476,6.0741,40.51400000000003,86,75,3.09,NO,1703633374
111,aral,40.5156,81.2636,29.354000000000052,40,95,1.41,CN,1703633375
112,georgetown,5.4112,100.3354,76.94600000000005,86,75,1.57,MY,1703633119
113,balakliya,49.4627,36.8595,45.03200000000002,90,100,7.74,UA,1703633377
114,bredasdorp,-34.5322,20.0403,63.03200000000002,67,99,7.81,ZA,1703633377
115,kodiak,57.79,-152.4072,35.11400000000003,69,0,4.63,US,1703633378
116,kurmuk,10.55,34.2833,75.74000000000002,45,21,1.91,SD,1703633380
117,whitehorse,60.7161,-135.0538,29.174000000000014,50,75,9.26,CA,1703633380
118,nemuro,43.3236,145.575,27.680000000000042,64,22,8.98,JP,1703633380
119,salinopolis,-0.6136,-47.3561,81.158,85,100,4.15,BR,1703633363
120,sittwe,20.15,92.9,68.09000000000002,87,1,2.11,MM,1703633381
121,anadyr,64.75,177.4833,-1.6959999999999482,78,0,4.0,RU,1703633382
122,port mathurin,-19.6833,63.4167,79.86200000000005,79,96,1.59,MU,1703633382
123,thompson,55.7435,-97.8558,5.162000000000056,92,20,0.0,CA,1703633383
124,natal,-5.795,-35.2094,81.24800000000002,83,20,3.09,BR,1703633383
125,zapala,-38.8992,-70.0544,81.01400000000004,20,21,5.43,AR,1703633163
126,geneseo,42.7959,-77.8169,51.47600000000009,81,100,0.89,US,1703633384
127,pedro ii,-4.4247,-41.4586,76.49600000000005,68,90,0.2,BR,1703633385
128,fort st. john,56.2499,-120.8529,39.092,38,40,11.83,CA,1703633385
129,east london,-33.0153,27.9116,64.58000000000004,74,98,5.4,ZA,1703633385
130,kapa'a,22.0752,-159.319,78.78200000000001,88,100,4.12,US,1703633386
131,lompoc,34.6391,-120.4579,61.79000000000002,80,0,5.66,US,1703633324
132,chonchi,-42.6128,-73.8092,65.69600000000005,53,0,2.59,CL,1703633386
133,xining,36.6167,101.7667,25.88000000000004,33,0,0.85,CN,1703633387
134,nasiriyah,31.0521,46.261,58.94600000000005,53,0,4.3,IQ,1703633387
135,champerico,14.3,-91.9167,90.14000000000001,67,5,4.75,GT,1703633388
136,teufen,47.3908,9.3864,36.122000000000035,100,0,1.03,CH,1703633388
137,cloverdale,38.8055,-123.0172,59.306000000000026,72,85,0.89,US,1703633388
138,khanty-mansiysk,61.0042,69.0019,26.708000000000006,80,75,8.05,RU,1703633389
139,darwin,-12.4611,130.8418,87.78200000000001,81,40,3.6,AU,1703633225
140,mugango,-1.6833,33.7,69.81800000000008,86,100,2.73,TZ,1703633241
141,la'ie,21.6477,-157.9253,82.36400000000003,67,3,4.7,US,1703633390
142,al burayqah,30.4062,19.5739,61.754000000000055,68,2,1.21,LY,1703633391
143,tommot,58.9564,126.2925,-9.561999999999955,100,100,1.24,RU,1703633392
144,sinton,28.0367,-97.5092,64.36400000000003,55,100,0.24,US,1703633392
145,port macquarie,-31.4333,152.9167,85.892,36,0,2.43,AU,1703633392
146,brisas de zicatela,15.8369,-97.0419,84.72200000000004,58,0,3.09,MX,1703633396
147,yuzhno-kurilsk,44.0306,145.8556,27.680000000000042,68,78,8.91,RU,1703633396
148,divnomorskoye,44.5011,38.1353,51.944000000000074,96,81,6.3,RU,1703633398
149,tual,-5.6667,132.75,83.192,78,100,3.35,ID,1703633398
150,banda aceh,5.5577,95.3222,78.00800000000001,89,100,5.86,ID,1703633399
151,hammerfest,70.6634,23.6821,27.05,68,20,6.17,NO,1703633399
152,olonkinbyen,70.9221,-8.7187,18.86000000000008,62,98,6.99,SJ,1703633124
153,bu'aale,1.0833,42.5833,77.72000000000006,86,77,4.18,SO,1703633400
154,kingston,17.997,-76.7936,83.35400000000006,97,75,4.63,JM,1703633401
155,marquette,46.5333,-87.6335,41.82800000000007,99,100,0.45,US,1703633402
156,newman,37.3138,-121.0208,59.342,56,100,1.65,US,1703633226
157,dongobesh,-4.0667,35.3833,59.288000000000046,84,100,3.34,TZ,1703633406
158,nha trang,12.25,109.1833,77.0,85,89,2.91,VN,1703633407
159,revda,56.801,59.9303,19.25600000000003,88,100,6.83,RU,1703633408
160,port lincoln,-34.7333,135.8667,65.37200000000004,73,37,4.15,AU,1703633408
161,wailua homesteads,22.0669,-159.378,77.43200000000002,88,100,4.12,US,1703633409
162,nueva imperial,-38.7333,-72.95,61.754000000000055,72,61,3.39,CL,1703633410
163,fuling,29.7022,107.3919,47.46200000000006,79,5,0.73,CN,1703633410
164,haikou,20.0458,110.3417,66.32600000000009,88,40,5.0,CN,1703633411
165,tobruk,32.0836,23.9764,61.088000000000044,65,13,2.9,LY,1703633411
166,palikir - national government center,6.9248,158.1611,83.24600000000005,100,75,4.63,FM,1703633412
167,haiku-pauwela,20.9219,-156.3051,73.41800000000009,74,100,6.17,US,1703633412
168,baymak,52.5933,58.3225,15.764000000000031,97,98,1.21,RU,1703633414
169,papao,-17.75,-149.55,85.67600000000009,75,88,7.82,PF,1703633414
170,inhambane,-23.865,35.3833,76.58600000000007,70,100,4.18,MZ,1703633415
171,aligudarz,33.4006,49.6949,35.06000000000008,40,0,1.18,IR,1703633416
172,fale old settlement,-9.3852,-171.2468,84.542,75,77,4.57,TK,1703633416
173,dano,11.15,-3.0667,72.608,13,1,2.72,BF,1703633417
174,mubi,10.2676,13.2644,63.71600000000001,33,64,1.4,NG,1703633418
175,fomboni,-12.28,43.7425,84.23600000000008,75,93,6.25,KM,1703633421
176,dul'durga,50.6761,113.5931,-8.391999999999946,97,19,1.35,RU,1703633423
177,masuda,34.6667,131.85,41.27000000000006,87,75,3.6,JP,1703633424
178,tazacorte,28.629,-17.9293,63.57200000000004,55,0,4.63,ES,1703633425
179,port elizabeth,-33.918,25.5701,65.10200000000007,84,96,0.89,ZA,1703633426
180,puerto baquerizo moreno,-0.9,-89.6,75.75800000000001,82,1,4.41,EC,1703633426
181,santa ana,33.7456,-117.8678,71.49199999999999,63,75,2.57,US,1703633391
182,six-fours-les-plages,43.0938,5.84,52.44800000000002,76,9,3.19,FR,1703633427
183,dunedin,-45.8742,170.5036,47.80400000000005,72,100,2.25,NZ,1703633428
184,nuku'alofa,-21.1333,-175.2,84.542,70,40,6.69,TO,1703633429
185,longyearbyen,78.2186,15.6401,14.036000000000069,83,100,5.13,SJ,1703633430
186,vanimo,-2.6741,141.3028,75.92000000000006,96,100,1.57,PG,1703633430
187,akureyri,65.6835,-18.0878,30.128000000000064,86,75,2.06,IS,1703633431
188,hermosillo,29.0667,-110.9667,78.24199999999999,22,0,3.6,MX,1703633431
189,lihue,21.9789,-159.3672,78.04400000000007,82,100,4.12,US,1703633145
190,hamilton,39.1834,-84.5333,53.07800000000007,88,100,0.89,US,1703633356
191,namibe,-15.1961,12.1522,69.51200000000006,78,100,2.17,AO,1703633434
192,kalmunai,7.4167,81.8167,77.45,89,89,2.88,LK,1703633434
193,aghajari,30.7006,49.8315,59.82800000000007,49,0,3.9,IR,1703633435
194,kirkuk,35.4681,44.3922,51.20600000000003,75,0,2.35,IQ,1703633433
195,college,64.8569,-147.8028,-9.903999999999954,77,75,0.0,US,1703633437
196,umba,66.6871,34.3429,16.141999999999996,95,100,2.55,RU,1703633437
197,syas'stroy,60.1367,32.5691,12.776000000000089,98,99,2.0,RU,1703633438
198,plettenberg bay,-34.0527,23.3716,60.17000000000006,75,88,4.08,ZA,1703633438
199,vasind,19.4167,73.2667,70.86200000000005,44,2,1.01,IN,1703633439
200,la sarre,48.8002,-79.1996,26.348000000000024,80,100,2.9,CA,1703633294
201,pionerskiy,54.9508,20.2275,38.13800000000005,81,100,12.61,RU,1703633440
202,codrington,-38.2667,141.9667,64.00400000000005,92,100,4.5,AU,1703633442
203,alice springs,-23.7,133.8833,85.55,11,1,3.6,AU,1703633443
204,dryden,49.7833,-92.7503,25.088000000000044,100,100,4.12,CA,1703633443
205,morococha,-11.5997,-76.1411,41.46800000000009,81,99,2.78,PE,1703633444
206,vadso,70.0744,29.7487,30.36200000000006,64,75,4.12,NO,1703633445
207,kalachinsk,55.0529,74.5751,24.15200000000008,83,98,9.07,RU,1703633446
208,bethanie,-26.4833,17.15,75.72200000000004,38,0,1.53,NA,1703633446
209,barra dos coqueiros,-10.9089,-37.0386,80.61800000000008,83,0,5.14,BR,1703633242
210,ilha de mocambique,-15.0342,40.7358,82.09400000000008,83,86,6.08,MZ,1703633447
211,doetinchem,51.95,6.2833,42.11600000000001,92,100,1.68,NL,1703633447
212,harstad,68.799,16.5293,23.23399999999999,89,100,6.06,NO,1703633449
213,lamu,-2.2717,40.902,81.06800000000008,80,80,5.6,KE,1703633449
214,totskoye,52.5248,52.7623,21.883999999999993,97,97,2.57,RU,1703633449
215,lang son,21.8333,106.7333,51.44000000000002,63,0,1.28,VN,1703633450
216,barguzin,53.6167,109.6167,-0.2739999999999583,91,72,0.96,RU,1703633450
217,sao gabriel da cachoeira,-0.1303,-67.0892,75.2,97,95,0.32,BR,1703633451
218,quellon,-43.1167,-73.6167,56.444000000000074,71,3,4.85,CL,1703633451
219,coquimbo,-29.9533,-71.3436,67.73000000000005,68,20,2.57,CL,1703633452
220,puerto san jose,13.9256,-90.8244,80.42000000000006,73,3,4.29,GT,1703633453
221,castillos,-34.1667,-53.8333,57.97400000000001,78,2,1.62,UY,1703633453
222,formosa do rio preto,-11.0483,-45.1931,81.30200000000008,42,76,1.34,BR,1703633453
223,cold lake,54.4502,-110.2017,25.898000000000025,63,2,2.95,CA,1703633454
224,sarandi del yi,-33.35,-55.6333,62.54600000000005,59,0,3.59,UY,1703633454
225,luderitz,-26.6481,15.1594,60.458000000000006,96,23,0.96,NA,1703633456
226,namdrik,5.5994,168.1028,82.68800000000005,79,23,3.82,MH,1703633457
227,santiago de cao,-7.9589,-79.2392,70.88000000000004,85,87,4.35,PE,1703633459
228,dudinka,69.4058,86.1778,-7.3299999999999415,97,99,1.79,RU,1703633461
229,parnu,58.3859,24.4971,30.29000000000002,100,100,2.06,EE,1703633462
230,vorgashor,67.5833,63.95,16.48399999999999,88,91,5.09,RU,1703633463
231,arraial do cabo,-22.9661,-42.0278,78.76400000000004,73,75,4.63,BR,1703633289
232,oranjemund,-28.55,16.4333,62.294000000000075,87,0,2.31,NA,1703633464
233,kuanda,56.3161,116.0806,-16.88799999999994,99,99,0.71,RU,1703633465
234,reyes,-14.3167,-67.3833,77.84600000000005,85,99,0.64,BO,1703633465
235,gdov,58.7406,27.8122,28.65200000000008,93,100,1.65,RU,1703633466
236,bandarbeyla,9.4942,50.8122,77.09000000000002,80,74,8.58,SO,1703633467
237,torbat-e heydariyeh,35.274,59.2195,43.39400000000008,49,2,1.79,IR,1703633467
238,badger,64.8,-147.5333,-9.993999999999971,81,75,0.0,US,1703633468
239,benjamin aceval,-24.9667,-57.5667,80.74400000000007,71,79,2.34,PY,1703633468
240,punta arenas,-53.15,-70.9167,53.11400000000003,46,96,9.19,CL,1703633231
241,howrah,22.5892,88.3103,62.6,88,20,0.0,IN,1703633469
242,ballina,-28.8667,153.5667,84.7760000000001,57,23,3.22,AU,1703633469
243,galesong,-5.3166,119.3661,82.31000000000009,76,100,2.32,ID,1703633470
244,talakan,50.3167,130.3667,-18.18399999999994,100,100,0.79,RU,1703633470
245,grand falls-windsor,48.9332,-55.6649,29.33600000000007,72,91,4.96,CA,1703633270
246,tsiombe,-25.3,45.4833,73.70600000000003,85,88,1.89,MG,1703633471
247,chernyshevsk,52.5243,117.0174,-21.639999999999965,100,96,1.09,RU,1703633472
248,gusev,54.5922,22.1997,36.64400000000008,93,100,7.29,RU,1703633472
249,seoul,37.5683,126.9778,27.841999999999995,84,11,0.79,KR,1703633851
250,zambezi,-13.5432,23.1047,66.2,98,100,2.19,ZM,1703633473
251,tarko-sale,64.9225,77.785,12.074000000000012,93,88,7.51,RU,1703633473
252,vilhena,-12.7406,-60.1458,73.61600000000001,94,75,4.63,BR,1703633474
253,saipan,15.1355,145.701,83.10200000000007,78,20,8.23,MP,1703633474
254,arawa,-6.2132,155.5367,87.674,67,55,1.34,PG,1703633482
255,kapuskasing,49.4169,-82.4331,24.890000000000022,86,100,3.09,CA,1703633482
256,kenai,60.5544,-151.2583,12.14600000000005,88,100,8.75,US,1703633483
257,bredy,52.4153,60.3411,19.958000000000006,97,100,1.57,RU,1703633484
258,sao felix do xingu,-6.6447,-51.995,78.36800000000008,72,100,0.94,BR,1703633484
259,hovd,48.0056,91.6419,3.2180000000000852,87,66,0.41,MN,1703633485
260,terenozek,45.05,64.9833,41.648000000000025,67,100,6.2,KZ,1703633486
261,myitkyina,25.3833,97.4,57.182000000000016,91,0,1.0,MM,1703634039
262,okha,53.5739,142.9478,-7.671999999999933,97,100,5.75,RU,1703634040
263,scottburgh,-30.2867,30.7532,65.55200000000008,80,100,2.73,ZA,1703634040
264,xianyang,34.3378,108.7026,25.844000000000072,80,16,2.0,CN,1703634042
265,island harbour,50.724,-1.2758,50.93600000000007,92,100,3.13,GB,1703634042
266,mani,4.8172,-72.2886,83.408,61,96,1.05,CO,1703634043
267,zeya,53.75,127.2667,-22.521999999999935,97,11,1.1,RU,1703634043
268,beauceville,46.2179,-70.7787,38.21000000000008,97,100,0.6,CA,1703633904
269,acajutla,13.5928,-89.8275,77.234,79,39,2.18,SV,1703634044
270,port moresby,-9.4431,147.1797,86.36000000000008,61,71,2.67,PG,1703634044
271,villa maria,-32.4075,-63.2402,74.82200000000003,74,96,4.16,AR,1703634045
