City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,qashyr,53.0675,76.1036,27.17600000000009,81,75,8.48,KZ,1703634045
273,srivardhan,18.0333,73.0167,73.20200000000008,46,3,2.28,IN,1703634045
274,kulim,5.365,100.5618,76.55,92,72,0.77,MY,1703634046
275,golyshmanovo,56.3979,68.3728,24.74600000000005,93,100,10.67,RU,1703634046
276,chinde,26.8418,88.0763,50.03600000000007,89,2,2.09,NP,1703634048
277,bafra,41.5678,35.9069,53.00600000000003,62,0,3.0,TR,1703634048
278,pacific grove,36.6177,-121.9166,58.424000000000014,80,0,3.09,US,1703634049
279,gwandu,12.4938,4.6423,64.14800000000002,16,0,4.97,NG,1703634049
280,boquira,-12.8231,-42.7306,84.21800000000009,40,96,2.01,BR,1703634050
281,isla del bosque,22.7333,-105.85,72.95,72,100,5.39,MX,1703634051
282,altamira,-3.2033,-52.2064,79.66400000000003,75,100,0.68,BR,1703634051
283,puerto leguizamo,-0.1934,-74.7819,73.41800000000009,98,99,0.77,CO,1703634051
284,mozarlandia,-14.7447,-50.5706,72.96800000000009,96,91,5.74,BR,1703634052
285,suntar,62.1444,117.6319,-31.377999999999965,100,98,0.52,RU,1703634052
286,boke,10.9409,-14.2967,71.34800000000003,79,0,0.3,GN,1703634053
287,chandpur,29.15,78.2667,54.28399999999999,54,37,0.8,IN,1703634054
288,buenavista del norte,28.3746,-16.861,66.95600000000003,60,0,4.12,ES,1703634054
289,la reforma,25.0833,-108.05,69.908,59,0,4.6,MX,1703634055
290,sidney,-33.8679,151.2073,77.36000000000008,67,30,0.89,AU,1703633993
291,iskateley,67.6803,53.1512,22.640000000000022,86,100,7.88,RU,1703634056
292,tadmur,34.5608,38.2805,51.83600000000007,75,0,2.56,SY,1703634056
293,felege neway,6.3,36.8833,68.07200000000003,61,82,0.22,ET,1703634057
294,labytnangi,66.6572,66.4183,24.458000000000006,94,100,8.91,RU,1703634057
295,ust-nera,64.5667,143.2,-37.605999999999966,100,100,0.79,RU,1703634058
296,mili,6.0815,171.735,82.92200000000004,83,100,6.71,MH,1703634058
297,mahina,-17.5065,-149.489,85.766,66,20,2.06,PF,1703634058
298,bemidji,47.4736,-94.8803,35.36600000000001,100,100,2.52,US,1703634059
299,emkhomazi,-30.2067,30.7978,65.48000000000005,81,100,2.8,ZA,1703634059
300,tabalah,19.95,42.4,61.016000000000005,37,1,3.59,SA,1703634059
301,castel di sangro,41.7737,14.1035,41.288000000000046,83,3,0.63,IT,1703634060
302,ilhabela,-23.7781,-45.3581,73.88600000000007,76,100,1.13,BR,1703634044
303,whangarei,-35.7317,174.3239,79.37600000000009,56,100,1.11,NZ,1703634061
304,vila franca do campo,37.7167,-25.4333,57.61400000000003,77,100,6.32,PT,1703634061
305,vyritsa,59.4078,30.3481,26.114000000000033,99,98,1.66,RU,1703634062
306,taishan,22.2514,112.7799,61.358000000000004,39,95,1.74,CN,1703634063
307,al hamul,31.3115,31.1477,59.648000000000025,81,0,2.91,EG,1703634063
308,nova sintra,14.8667,-24.7167,69.81800000000008,78,0,7.18,CV,1703634063
309,amga,60.8953,131.9608,-28.011999999999958,100,100,1.29,RU,1703634064
310,talavera de la reina,39.9635,-4.8308,39.43399999999999,74,0,1.57,ES,1703634064
311,aljezur,37.3191,-8.8033,58.838000000000044,63,8,0.51,PT,1703634065
312,paita,-5.0892,-81.1144,69.87200000000004,87,93,4.75,PE,1703634065
313,sabha,27.0377,14.4283,53.096000000000046,63,2,1.64,LY,1703634067
314,lautoka,-17.6167,177.4667,85.85600000000002,66,40,5.14,FJ,1703633921
315,klyuchi,52.2667,79.1667,22.891999999999996,82,21,5.84,RU,1703634068
316,pauini,-7.7136,-66.9764,71.76200000000006,99,87,0.53,BR,1703634068
317,az zawiyah,32.0963,35.0398,65.58800000000005,45,0,7.2,PS,1703634069
318,magong,23.5654,119.5863,66.34400000000008,83,99,9.42,TW,1703634069
319,scarborough,54.2797,-0.4044,39.65,90,100,4.88,GB,1703634070
320,constantia,44.1833,28.65,54.69800000000002,66,100,5.21,RO,1703634070
321,macapa,0.0389,-51.0664,82.09400000000008,74,89,5.5,BR,1703634070
322,sinop,41.7711,34.8709,47.588000000000044,71,3,2.63,TR,1703634072
323,fortuna,40.5982,-124.1573,58.11800000000009,56,20,6.69,US,1703634073
324,druzhny,53.6238,27.8977,36.82400000000001,82,93,9.91,BY,1703634073
325,heunghae,36.1125,129.3522,37.508,67,73,1.32,KR,1703634074
326,oyon,-10.6681,-76.7731,49.424000000000014,89,100,1.37,PE,1703634074
327,san patricio,28.017,-97.5169,61.84400000000007,58,100,1.46,US,1703634075
328,tazovsky,67.4667,78.7,11.930000000000042,92,100,8.24,RU,1703634076
329,chiang mai,18.75,99.0,62.67200000000004,94,20,1.03,TH,1703633946
330,tongouson,5.0214,120.1328,80.6,85,68,0.57,PH,1703634077
331,hilo,19.7297,-155.09,89.2760000000001,69,0,4.63,US,1703633878
332,mil'kovo,55.6078,37.7956,29.714000000000034,97,100,2.03,RU,1703634078
333,huarmey,-10.0681,-78.1522,72.10400000000006,84,94,3.54,PE,1703634079
334,bengkulu,-3.8004,102.2655,76.892,92,79,1.59,ID,1703634079
335,shawnee,39.05,-95.7669,34.12400000000001,93,100,1.54,US,1703634006
336,eldorado,-23.7869,-54.2836,72.75200000000008,66,74,2.28,BR,1703634082
337,atafu village,-8.5421,-172.5159,84.92000000000006,74,93,3.98,TK,1703634083
338,nuuk,64.1835,-51.7216,36.21200000000006,51,100,7.72,GL,1703634085
339,crane,31.3974,-102.3501,50.99000000000002,15,0,3.58,US,1703634085
340,moab,38.5733,-109.5498,37.45400000000005,64,37,0.79,US,1703633812
341,toliara,-23.35,43.6667,76.01000000000008,87,71,1.28,MG,1703634087
342,kendari,-3.945,122.4989,78.83600000000007,90,100,1.05,ID,1703634087
343,manicore,-5.8092,-61.3003,76.19000000000003,88,76,1.1,BR,1703634088
344,savoy,45.5,6.4167,40.820000000000064,56,73,3.15,FR,1703634089
345,mossel bay,-34.1831,22.146,63.96800000000009,71,85,9.41,ZA,1703634089
346,smirnykh,49.75,142.8333,0.35600000000003007,90,25,1.73,RU,1703634090
347,saynshand,44.8824,110.1163,-0.021999999999934516,95,88,2.96,MN,1703634090
348,el calafate,-50.3408,-72.2768,56.06600000000001,54,99,6.2,AR,1703634091
349,alofi,-19.0595,-169.9187,82.292,69,75,7.2,NU,1703634092
350,dolores,-36.3132,-57.6792,65.55200000000008,70,1,3.28,AR,1703634092
351,usogorsk,63.4106,48.6872,17.564000000000032,96,100,2.23,RU,1703634093
352,kostomuksha,64.571,30.5767,12.038000000000046,97,100,0.89,RU,1703634093
353,whakatane,-37.9585,176.9854,83.87600000000009,72,12,1.34,NZ,1703634095
354,sur,22.5667,59.5289,75.92000000000006,56,76,0.8,OM,1703634095
355,belo sur tsiribihina,-19.7,44.55,76.11800000000008,90,70,1.62,MG,1703634096
356,simdega,22.6167,84.5167,57.07400000000001,61,0,1.92,IN,1703634096
357,ixmiquilpan,20.4833,-99.2333,58.49600000000005,69,100,1.62,MX,1703634097
358,guerrero negro,27.9769,-114.0611,67.40600000000003,53,28,5.46,MX,1703634098
359,kailua-kona,19.6406,-155.9956,78.76400000000004,81,75,3.6,US,1703634099
360,constitucion,-35.3333,-72.4167,57.938000000000045,87,75,2.83,CL,1703634099
361,guaitarilla,1.1386,-77.553,55.59800000000003,98,100,0.24,CO,1703634101
362,borba,-4.3878,-59.5939,78.65600000000003,80,90,0.6,BR,1703634102
363,weno,7.4515,151.8468,83.516,75,47,7.2,FM,1703634102
364,sanguem,15.2333,74.1667,67.83800000000005,56,1,2.76,IN,1703634102
365,vernon,50.2581,-119.2691,39.812000000000054,96,23,0.86,CA,1703634103
366,sisimiut,66.9395,-53.6735,14.918000000000085,68,100,1.46,GL,1703634103
367,riachao das neves,-11.7461,-44.91,84.50600000000003,38,55,2.12,BR,1703634105
368,yarmouth,41.7057,-70.2286,44.74400000000007,96,100,0.45,US,1703634021
369,newport beach,33.6189,-117.9289,70.07000000000006,73,75,2.57,US,1703633922
370,quirinopolis,-18.4483,-50.4517,77.21600000000001,74,98,3.01,BR,1703633899
371,changyon,38.2508,125.0961,22.694000000000074,91,10,1.45,KP,1703634107
372,yaren,-0.5472,166.916,83.26400000000004,72,92,2.53,NR,1703633968
373,orlovskiy,46.8714,42.0592,44.33000000000004,88,64,7.07,RU,1703634108
374,antofagasta,-23.65,-70.4,69.08000000000004,85,92,2.9,CL,1703634071
375,yakuplu,40.9889,28.6758,54.608000000000004,84,0,5.77,TR,1703634110
376,borkum,53.5809,6.6915,39.938000000000045,73,88,5.63,DE,1703634110
377,awgu,6.0742,7.4786,74.87600000000009,27,86,0.86,NG,1703634111
378,khromtau,50.2503,58.4347,26.69000000000002,94,99,8.47,KZ,1703634111
379,tecate,32.5667,-116.6333,68.57600000000009,34,99,2.23,MX,1703634112
380,san isidro,-12.1167,-77.05,72.98600000000008,73,0,6.69,PE,1703634112
381,juegang,32.3174,121.1855,46.43600000000007,85,99,3.15,CN,1703634113
382,dwarka,22.2394,68.9678,71.6,51,17,5.06,IN,1703634113
383,orem,40.2969,-111.6946,34.952000000000076,55,0,2.57,US,1703633829
384,manokwari,-0.8667,134.0833,81.77000000000007,68,85,0.94,ID,1703634114
385,sao joao da barra,-21.6403,-41.0511,72.10400000000006,96,100,3.94,BR,1703634114
386,tateyama,34.9833,139.8667,50.09000000000002,55,72,5.08,JP,1703634115
387,smara,26.7384,-11.6719,59.73800000000004,24,1,4.01,EH,1703634115
388,mersing,2.4312,103.8405,80.51000000000008,89,40,4.63,MY,1703634116
389,tres arroyos,-38.3739,-60.2798,64.81400000000004,70,57,3.55,AR,1703634116
390,mar del plata,-38.0023,-57.5575,68.01800000000009,74,0,4.12,AR,1703634117
391,upington,-28.4478,21.2561,75.57800000000006,46,0,3.09,ZA,1703634118
392,santa terezinha,-29.9002,-50.0904,61.358000000000004,84,0,1.15,BR,1703634118
393,halabjah,35.1778,45.9861,46.23800000000004,75,0,1.24,IQ,1703634119
394,new norfolk,-42.7826,147.0587,69.29600000000005,52,84,1.75,AU,1703634119
395,shengli,37.4564,118.4856,27.86000000000008,83,83,2.0,CN,1703634121
396,onega,63.9061,38.1404,20.98399999999999,97,100,3.75,RU,1703634122
397,summerland,49.5998,-119.6691,39.92000000000006,73,75,5.66,CA,1703634122
398,gizo,-8.103,156.8419,84.66800000000009,70,57,1.16,SB,1703634123
399,shimoda,34.6667,138.95,52.10600000000003,62,99,1.37,JP,1703634123
400,mapleton,40.1302,-111.5785,35.041999999999994,59,0,2.57,US,1703634123
401,mankera,31.3866,71.4407,60.11600000000001,34,0,1.98,PK,1703634124
402,gidam,18.9833,81.4,58.891999999999996,60,3,1.1,IN,1703634125
403,bubaque,11.2833,-15.8333,78.63800000000005,68,0,3.4,GW,1703634126
404,barra,-11.0894,-43.1417,84.02000000000007,43,69,2.6,BR,1703634126
405,mangaratiba,-22.9597,-44.0406,73.99400000000007,99,100,1.19,BR,1703634126
406,queenstown,-31.8976,26.8753,51.22400000000001,96,100,2.08,ZA,1703634127
407,saint-joseph,-21.3667,55.6167,71.97800000000007,67,42,2.3,RE,1703634127
408,chupaca,-12.0667,-75.2833,56.498000000000026,78,100,2.47,PE,1703634128
409,bhag,29.0415,67.8239,61.358000000000004,29,0,1.66,PK,1703634128
410,vicuna mackenna,-33.9197,-64.3922,77.50400000000005,46,79,5.68,AR,1703634129
411,ilebo,-4.3167,20.5833,71.25800000000001,99,100,0.89,CD,1703634129
412,turriff,57.5384,-2.4593,33.78200000000002,82,100,2.85,GB,1703634130
413,mejit,10.2753,170.8646,81.42800000000007,85,72,8.82,MH,1703634130
414,gursarai,25.6148,79.1788,56.73200000000001,58,16,1.06,IN,1703634131
415,essaouira,31.5125,-9.77,58.58600000000007,64,0,6.74,MA,1703634131
416,lospalos,-8.5186,127.0025,82.04000000000002,72,100,0.51,TL,1703634131
417,montagu,-40.7667,144.9667,70.32200000000003,56,60,3.99,AU,1703634132
418,krasnogvardeyskoye,45.8456,41.5186,50.504000000000055,74,69,7.95,RU,1703634132
419,nizao,18.25,-70.2,78.47600000000008,79,7,3.51,DO,1703634133
420,sanctuary point,-35.1114,150.629,75.32600000000009,67,100,1.32,AU,1703634134
421,verkhnevilyuysk,63.4453,120.3167,-37.47999999999993,100,100,1.48,RU,1703634135
422,vorkuta,67.5,64.0,17.15,89,91,5.41,RU,1703634135
423,boa vista,2.8197,-60.6733,84.61400000000003,59,100,1.44,BR,1703634136
424,chinch'on,36.8567,127.4433,27.73399999999999,100,24,1.03,KR,1703634137
425,ust'-uda,54.1742,103.0304,2.3540000000000525,98,92,0.6,RU,1703634138
426,dhulia,20.9,74.7833,68.75600000000003,44,37,1.86,IN,1703634139
427,belozersk,60.0326,37.7957,15.98000000000004,97,98,0.81,RU,1703634139
428,jidd hafs,26.2186,50.5478,72.05,76,1,1.34,BH,1703634139
429,lazaro cardenas,17.9583,-102.2,74.58800000000005,66,100,2.53,MX,1703634140
430,tralee,52.2704,-9.7026,51.530000000000044,96,100,4.68,IE,1703634140
431,dakhla,23.6848,-15.958,63.75200000000008,75,1,5.23,EH,1703634142
432,puerto colombia,10.9878,-74.9547,80.43800000000005,87,14,9.7,CO,1703634142
433,rahuri,19.3833,74.65,65.01200000000006,47,2,1.3,IN,1703634143
434,kilju,40.9642,129.3278,21.56000000000008,76,66,1.49,KP,1703634143
435,da lat,11.9465,108.4419,58.13600000000007,92,64,1.6,VN,1703634144
436,djamaa,33.5339,5.9931,55.52600000000009,41,84,1.19,DZ,1703634145
437,daru,-9.0763,143.2092,81.95,76,100,3.07,PG,1703634145
438,n'dalatando,-9.2978,14.9116,67.82000000000006,100,100,1.01,AO,1703634146
439,kiunga,-6.1219,141.2906,83.73200000000001,72,97,1.3,PG,1703634147
440,mulayjah,27.271,48.4242,62.564000000000036,45,4,3.01,SA,1703634148
441,carnarvon,-24.8667,113.6333,74.516,58,13,7.17,AU,1703634148
442,el-tor,28.2364,33.6254,65.28200000000001,56,0,5.74,EG,1703634149
443,pindushi,62.9152,34.58,13.946000000000048,98,100,0.57,RU,1703634150
444,nguigmi,14.2495,13.1092,59.81000000000008,26,0,5.33,NE,1703634150
445,keila,59.3036,24.4131,35.041999999999994,58,97,3.02,EE,1703634151
446,el granada,37.5027,-122.4694,60.242,78,20,2.06,US,1703634152
447,vikhorevka,56.1201,101.1636,-1.533999999999942,100,72,0.3,RU,1703634154
448,mana,5.6592,-53.7767,79.10600000000002,88,86,3.9,GF,1703634155
449,road town,18.4167,-64.6167,78.83600000000007,73,20,2.57,VG,1703634155
450,noumea,-22.2763,166.4572,94.98200000000001,95,33,3.47,NC,1703634156
451,ketchikan,55.3422,-131.6461,42.78200000000002,87,75,0.0,US,1703634156
452,minas de marcona,-15.2119,-75.1103,63.320000000000064,81,78,4.64,PE,1703634157
453,saudarkrokur,65.7461,-19.6394,32.18000000000004,93,100,2.59,IS,1703634157
454,anchorage,61.2181,-149.9003,10.65200000000008,84,75,4.02,US,1703634029
455,manta,-0.95,-80.7333,76.17200000000004,84,97,6.34,EC,1703634158
456,masjed soleyman,31.9364,49.3039,59.12600000000009,46,0,0.94,IR,1703634159
457,richards bay,-28.783,32.0377,65.642,81,100,3.28,ZA,1703634159
458,tofol,5.3248,163.0078,85.78399999999999,79,75,4.12,FM,1703634159
459,bamboo flat,11.7,92.7167,80.34800000000003,72,58,5.59,IN,1703634160
460,tindouf,27.6711,-8.1474,50.45,22,0,2.06,DZ,1703634160
461,brookings,44.3114,-96.7984,29.10200000000008,94,100,3.09,US,1703634162
462,chato,-2.6378,31.7669,70.79000000000002,82,100,1.24,TZ,1703634163
463,fort wellington,6.4,-57.6,79.16000000000008,82,50,4.28,GY,1703634165
464,enewetak,11.3474,162.3373,81.19400000000007,83,9,8.89,MH,1703634166
465,burang,30.25,81.1667,22.67600000000009,42,0,0.51,CN,1703634166
466,greenville,35.6127,-77.3663,62.15,88,40,2.57,US,1703633910
467,am timan,11.0297,20.2827,73.32800000000006,22,35,2.98,TD,1703634167
468,tshabong,-26.05,22.45,72.10400000000006,68,68,7.81,BW,1703634168
469,sovetskaya gavan',48.9723,140.2878,4.100000000000001,68,61,5.17,RU,1703634168
470,mushabani,22.5167,86.45,61.05200000000008,64,0,1.09,IN,1703634169
471,valparaiso,-33.0393,-71.6273,64.04000000000002,77,75,4.63,CL,1703634113
472,faaborg,55.0951,10.2423,41.0,82,7,9.15,DK,1703634170
473,tambura,5.6,27.4667,72.842,27,82,2.18,SS,1703634170
474,umluj,25.0213,37.2685,73.058,60,0,1.98,SA,1703634172
475,conception bay south,47.4999,-52.9981,38.912000000000056,91,100,8.32,CA,1703634172
476,aquin,18.2833,-73.4,77.63000000000004,79,44,1.07,HT,1703634172
477,cabo san lucas,22.8909,-109.9124,77.61200000000005,49,0,4.63,MX,1703634151
478,ghanzi,-21.5667,21.7833,76.13600000000007,62,11,4.14,BW,1703634174
479,sao jose da coroa grande,-8.8978,-35.1478,79.57400000000001,83,65,3.79,BR,1703634175
480,box elder,41.5005,-112.8764,25.25,82,100,0.28,US,1703634175
481,jayapura,-2.5333,140.7,78.18800000000005,96,100,1.94,ID,1703633630
482,filadelfia,39.9523,-75.1638,48.16400000000003,89,75,2.57,US,1703634083
483,kristiansund,63.1115,7.732,33.854000000000056,56,99,10.5,NO,1703634179
484,itupiranga,-5.1347,-49.3267,75.25400000000005,94,53,2.1,BR,1703634115
485,puerto deseado,-47.7503,-65.8938,62.438000000000045,44,51,11.23,AR,1703634179
486,naze,28.3667,129.4833,56.31800000000008,58,80,2.17,JP,1703634180
487,mgandu,-5.95,34.1333,63.23000000000004,90,100,2.81,TZ,1703634181
488,undurkhaan,47.3194,110.6556,1.5980000000000238,93,41,2.59,MN,1703634184
489,recreo,-29.2818,-65.061,85.56800000000008,30,93,8.03,AR,1703634184
490,shancheng,34.7953,116.0817,27.410000000000082,87,7,3.07,CN,1703634185
491,caleta olivia,-46.4393,-67.5281,65.31800000000008,51,43,6.93,AR,1703634185
492,galle,6.0367,80.217,76.55,89,79,2.91,LK,1703634186
493,prado,-17.3411,-39.2208,78.40400000000005,86,77,6.96,BR,1703633963
494,ubari,26.5921,12.7805,52.7,51,47,1.83,LY,1703634187
495,dahab,28.501,34.5134,68.59400000000008,48,16,2.68,EG,1703634187
496,sanibel,26.449,-82.0223,71.67200000000004,93,96,3.13,US,1703634024
497,cabedelo,-6.9811,-34.8339,79.98800000000004,83,82,3.39,BR,1703634188
498,ottumwa,41.02,-92.4113,36.14000000000002,98,100,0.89,US,1703634189
499,hobyo,5.3505,48.5268,78.85400000000006,78,69,9.75,SO,1703634189
500,tura,25.5198,90.2201,59.162000000000056,85,0,1.63,IN,1703634191
501,berdigestyakh,62.0989,126.6992,-22.719999999999956,100,98,1.1,RU,1703634191
502,suoyarvi,62.0833,32.35,15.583999999999993,98,100,0.74,RU,1703634192
503,tarauaca,-8.1614,-70.7656,74.10200000000007,99,100,1.37,BR,1703634192
504,touros,-5.1989,-35.4608,80.54600000000005,84,72,5.36,BR,1703634131
505,bagaha,27.1,84.0833,58.604000000000056,65,7,1.54,IN,1703634193
506,miles city,46.4083,-105.8406,27.5,68,100,1.73,US,1703634156
507,los zacatones,22.95,-102.05,58.01000000000008,32,100,3.5,MX,1703634195
508,cill airne,52.05,-9.5167,52.84400000000007,94,100,5.92,IE,1703634196
509,manda,-10.4667,34.5833,77.16200000000006,81,100,4.57,TZ,1703634197
510,fort bragg,35.139,-79.006,62.81600000000001,90,40,4.63,US,1703634197
511,isla vista,34.4133,-119.861,68.99000000000002,76,74,0.89,US,1703634198
512,mount pearl,47.5166,-52.7813,38.31800000000008,90,100,3.58,CA,1703634198
513,tuma,55.148,40.5537,25.304000000000052,93,100,2.74,RU,1703634199
514,juankoski,63.0667,28.35,19.25600000000003,98,100,0.49,FI,1703634199
515,coaldale,49.7167,-112.6185,38.39000000000002,54,44,8.43,CA,1703634200
516,aykhal,66.0,111.5,-18.921999999999933,100,100,2.34,RU,1703634201
517,chifeng,42.2683,118.9636,4.982000000000017,86,17,2.04,CN,1703634202
518,novyy urengoy,66.0833,76.6333,11.444000000000074,95,95,7.04,RU,1703634203
519,nyurba,63.2842,118.3319,-32.025999999999925,100,100,0.93,RU,1703634203
520,jaciara,-15.9653,-54.9683,76.35200000000007,74,88,1.1,BR,1703634204
521,kourou,5.1552,-52.6478,78.85400000000006,91,83,2.09,GF,1703634206
522,fort portal,0.6617,30.2748,66.27200000000003,70,100,0.77,UG,1703634207
523,kyparissia,37.2511,21.6736,56.67800000000007,65,100,3.58,GR,1703634208
524,vikulovo,56.8167,70.6107,25.88000000000004,93,100,10.93,RU,1703634210
525,belmonte,-15.8631,-38.8828,78.35,84,82,3.05,BR,1703634213
526,minot air force base,48.4209,-101.3391,26.78000000000004,72,40,5.14,US,1703634214
527,aras-asan,8.8908,126.3033,79.43000000000004,86,78,1.49,PH,1703634214
528,klaksvik,62.2266,-6.589,36.64400000000008,57,94,6.01,FO,1703634216
529,sungjibaegam,41.2428,128.7989,3.938000000000045,67,18,0.72,KP,1703634216
530,mount gambier,-37.8333,140.7667,64.79600000000005,79,100,2.8,AU,1703634216
531,bardai,11.65,7.2333,58.29800000000002,18,1,4.46,NG,1703634217
532,balugaon,20.1667,85.1,61.98800000000004,90,1,0.66,IN,1703634217
533,north haven,41.3909,-72.8595,45.788000000000046,95,100,0.45,US,1703634219
534,mahdia,35.5047,11.0622,51.74600000000005,67,34,0.79,TN,1703634219
535,leava,-14.3,-178.1667,83.28200000000001,81,100,7.19,WF,1703634219
536,sidi khaled,34.387,4.9879,54.806000000000026,38,78,1.02,DZ,1703634220
537,qamdo,31.1667,97.2333,12.830000000000041,46,0,0.95,CN,1703634220
538,enniskillen,54.3461,-7.6413,40.85600000000003,96,100,5.86,GB,1703634221
539,holualoa,19.6228,-155.9522,75.03800000000004,82,75,3.6,US,1703634222
540,necochea,-38.5473,-58.7368,61.10600000000003,88,43,5.26,AR,1703634222
541,rikaze,29.25,88.8833,27.446000000000048,22,1,0.74,CN,1703634223
542,marysville,48.0518,-122.1771,51.09800000000003,78,76,0.89,US,1703634224
543,kayangel,8.0823,134.7173,83.12000000000006,78,16,8.51,PW,1703634224
544,springbok,-29.6643,17.8865,67.62200000000004,29,11,2.32,ZA,1703634225
545,brigantine,39.4101,-74.3646,46.022000000000034,97,67,1.34,US,1703634226
546,sungailiat,-1.85,106.1333,79.142,89,98,1.31,ID,1703634227
